/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -20.48
 -- right : -9.85
 -- None : 0.88

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.28
 -- right : -0.03
 -- None : -4.11

('right', 'green', 'left', 'forward')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('left', 'red', 'forward', 'left')
 -- forward : -20.28
 -- left : -20.25
 -- right : -10.05
 -- None : 1.63

('forward', 'red', 'left', 'left')
 -- forward : -12.31
 -- left : 0.00
 -- right : 0.74
 -- None : 1.50

('left', 'red', 'right', 'forward')
 -- forward : -15.24
 -- left : -20.33
 -- right : 0.18
 -- None : 1.41

('right', 'red', 'left', None)
 -- forward : -10.48
 -- left : -21.46
 -- right : 2.74
 -- None : 0.65

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 1.73
 -- right : -0.00
 -- None : -2.55

('right', 'red', 'left', 'left')
 -- forward : -20.45
 -- left : -10.02
 -- right : 0.54
 -- None : 1.33

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- left : 1.70
 -- right : 0.45
 -- None : -4.18

('left', 'red', 'left', 'right')
 -- forward : -4.87
 -- left : -20.31
 -- right : 0.42
 -- None : 1.49

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.44
 -- right : 0.00
 -- None : 0.14

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- left : 1.07
 -- right : 0.61
 -- None : -4.47

('left', 'red', 'forward', 'forward')
 -- forward : -30.11
 -- left : -20.16
 -- right : -17.34
 -- None : 1.56

('left', 'green', None, 'forward')
 -- forward : 0.44
 -- left : 1.58
 -- right : 0.63
 -- None : -3.84

('left', 'green', None, 'left')
 -- forward : 0.50
 -- left : 1.87
 -- right : 0.83
 -- None : -4.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.74
 -- left : 0.21
 -- right : 1.52
 -- None : -2.85

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.42
 -- None : -3.61

('right', 'red', 'forward', None)
 -- forward : -39.29
 -- left : -39.66
 -- right : -17.52
 -- None : 0.41

('left', 'red', 'left', None)
 -- forward : -9.90
 -- left : -14.30
 -- right : 0.15
 -- None : 1.94

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.68
 -- None : 1.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- left : 1.41
 -- right : 0.72
 -- None : -4.10

('right', 'green', None, None)
 -- forward : 0.44
 -- left : 0.29
 -- right : 2.29
 -- None : -4.79

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -17.37
 -- right : 0.49
 -- None : 2.18

('right', 'red', 'right', 'right')
 -- forward : -5.31
 -- left : 0.00
 -- right : 1.72
 -- None : 0.21

('right', 'green', None, 'left')
 -- forward : 1.29
 -- left : 0.70
 -- right : 1.90
 -- None : -4.72

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- left : 0.80
 -- right : 1.71
 -- None : -4.99

